time,open,high,low,close,volume
1775806200000,75.61,75.7,75.44,75.5,66916.415
1775807100000,75.5,75.51,75.32,75.38,80563.822
1775808000000,75.38,75.43,75.31,75.34,81159.494
1775808900000,75.34,75.37,75.2,75.34,90597.372
1775809800000,75.34,75.41,75.07,75.08,77843.57
1775810700000,75.08,75.13,74.84,74.94,189153.443
1775811600000,74.94,75.2,74.94,75.2,118382.548
1775812500000,75.2,75.57,75.17,75.32,289896.593
1775813400000,75.32,75.35,75.19,75.26,65637.876
1775814300000,75.26,75.47,75.21,75.46,55034.501
1775815200000,75.46,75.48,75.22,75.28,55628.245
1775816100000,75.28,75.63,75.25,75.57,115475.84
1775817000000,75.58,75.62,75.5,75.58,49525.221
1775817900000,75.58,75.68,75.54,75.62,86410.467
1775818800000,75.62,75.62,75.47,75.55,71459.455
1775819700000,75.54,75.64,75.48,75.62,50435.507
1775820600000,75.62,75.72,75.54,75.66,62735.165
1775821500000,75.66,75.7,75.61,75.68,93100.591
1775822400000,75.69,75.81,75.6,75.81,138084.505
1775823300000,75.8,76.0,75.76,75.99,146965.607
1775824200000,75.99,76.16,75.77,75.82,646465.388
1775825100000,75.82,75.92,75.54,75.92,208104.937
1775826000000,75.92,76.25,75.83,76.13,358842.465
1775826900000,76.13,76.48,76.05,76.36,287489.21
1775827800000,76.37,76.44,76.03,76.12,319537.678
1775828700000,76.12,76.37,76.04,76.35,193054.92
1775829600000,76.36,76.56,76.05,76.46,329103.427
1775830500000,76.46,76.88,76.43,76.77,371683.907
1775831400000,76.77,76.87,76.35,76.43,307524.056
1775832300000,76.43,76.53,76.27,76.34,242642.711
1775833200000,76.35,76.61,76.15,76.56,190724.511
1775834100000,76.56,76.72,76.46,76.46,153212.55
1775835000000,76.47,76.56,76.01,76.19,331977.492
1775835900000,76.18,76.27,75.85,76.01,294789.375
1775836800000,76.01,76.2,75.75,76.16,256915.38
1775837700000,76.15,76.22,75.98,76.07,153417.364
1775838600000,76.07,76.22,76.01,76.04,118300.749
1775839500000,76.04,76.3,76.02,76.27,91318.458
1775840400000,76.28,76.32,76.12,76.28,103237.391
1775841300000,76.28,76.45,76.26,76.29,220829.032
1775842200000,76.29,76.42,76.24,76.32,54276.803
1775843100000,76.31,76.4,76.25,76.29,77120.308
1775844000000,76.3,76.33,76.06,76.31,80734.286
1775844900000,76.31,76.49,76.31,76.44,75731.03
1775845800000,76.44,76.55,76.39,76.42,91469.54
1775846700000,76.42,76.43,76.27,76.42,128783.196
1775847600000,76.41,76.45,76.35,76.41,55471.89
1775848500000,76.41,76.51,76.39,76.44,52739.351
1775849400000,76.44,76.49,76.37,76.43,61621.988
1775850300000,76.43,76.45,76.32,76.39,92869.952
1775851200000,76.38,76.41,76.25,76.36,35075.19
1775852100000,76.35,76.35,76.07,76.12,53700.181
1775853000000,76.12,76.23,76.06,76.23,39776.697
1775853900000,76.22,76.28,75.93,76.01,157501.56
1775854800000,76.0,76.05,75.88,75.93,68994.87
1775855700000,75.93,75.95,75.91,75.95,23141.605
1775856600000,75.95,75.95,75.92,75.95,21222.796
1775857500000,75.95,75.95,75.87,75.89,10652.558
1775858400000,75.89,75.9,75.87,75.9,6776.807
1775859300000,75.9,75.92,75.9,75.92,4384.021
1775860200000,75.92,75.93,75.88,75.92,18657.131
1775861100000,75.92,75.93,75.91,75.93,3632.324
1775862000000,75.92,75.94,75.92,75.93,7352.946
1775862900000,75.93,75.95,75.92,75.95,19702.537
1775863800000,75.94,75.95,75.93,75.93,2282.482
1775864700000,75.94,75.94,75.93,75.94,1736.885
1775865600000,75.93,75.94,75.91,75.91,8226.113
1775866500000,75.91,75.93,75.91,75.93,1585.298
1775867400000,75.92,75.94,75.92,75.94,4751.633
1775868300000,75.94,75.94,75.93,75.94,2274.594
1775869200000,75.93,75.95,75.92,75.93,11553.763
1775870100000,75.93,75.94,75.93,75.94,2688.657
1775871000000,75.93,75.94,75.93,75.93,4152.726
1775871900000,75.93,75.94,75.92,75.93,2486.302
1775872800000,75.93,75.93,75.92,75.93,2607.361
1775873700000,75.93,75.93,75.92,75.93,2344.797
1775874600000,75.93,75.94,75.92,75.94,4232.467
1775875500000,75.94,75.94,75.93,75.94,1147.538
1775876400000,75.94,75.94,75.93,75.94,2368.656
1775877300000,75.94,75.94,75.93,75.94,585.858
1775878200000,75.94,75.94,75.93,75.94,5487.86
1775879100000,75.94,75.94,75.93,75.93,3392.669
1775880000000,75.94,75.94,75.93,75.94,740.087
1775880900000,75.94,75.94,75.92,75.93,4301.435
1775881800000,75.93,75.93,75.92,75.93,4086.776
1775882700000,75.93,75.93,75.92,75.93,1065.59
1775883600000,75.93,75.93,75.92,75.93,2413.829
1775884500000,75.93,75.93,75.92,75.92,142.538
1775885400000,75.92,75.93,75.92,75.92,4093.472
1775886300000,75.93,75.93,75.92,75.92,1315.935
1775887200000,75.93,75.93,75.92,75.93,2726.062
1775888100000,75.93,75.94,75.92,75.94,6701.294
1775889000000,75.94,75.94,75.93,75.93,788.71
1775889900000,75.93,75.94,75.93,75.93,4977.333
1775890800000,75.94,75.94,75.93,75.93,3015.802
1775891700000,75.94,75.94,75.93,75.93,1154.601
1775892600000,75.94,75.94,75.92,75.92,4332.683
1775893500000,75.93,75.93,75.92,75.93,2896.445
1775894400000,75.92,75.93,75.92,75.93,3244.712
1775895300000,75.93,75.93,75.92,75.92,2873.057
1775896200000,75.93,75.93,75.92,75.93,982.331
1775897100000,75.93,75.93,75.92,75.92,4696.886
1775898000000,75.93,75.93,75.91,75.92,3570.931
1775898900000,75.92,75.94,75.91,75.93,7308.625
1775899800000,75.93,75.94,75.92,75.93,3959.39
1775900700000,75.93,75.94,75.93,75.94,2289.627
1775901600000,75.94,75.94,75.93,75.94,3225.957
1775902500000,75.94,75.94,75.93,75.93,1181.26
1775903400000,75.94,75.94,75.93,75.94,2206.251
1775904300000,75.94,75.94,75.93,75.94,2321.076
1775905200000,75.94,75.94,75.93,75.93,1115.809
1775906100000,75.93,75.94,75.93,75.93,1324.589
1775907000000,75.93,75.94,75.93,75.94,866.106
1775907900000,75.94,75.94,75.93,75.93,186.25
1775908800000,75.94,75.94,75.93,75.93,1023.242
